name,position_desc
31871-腾讯云SSD测试工程师,"1.本科及以上计算机、电子、通讯工程等相关专业
2.具有学习和开放的心态，有良好的沟通能力、团队合作以及协调能力
3.具有丰富的测试理念和测试方法相关知识，具备良好的问题分析和解决能力
4.熟练掌握Linux及常见命令，掌握至少一项编程语言，不限于python/shell/C等
5.熟练掌握常见的代码管理和缺陷管理等工具
6.有以下相关经验或知识的优先考虑：
   (1) 有存储产品、存储协议、NVMe驱动等开发经验或测试经验
   (2) 熟悉NAND/NOR Flash，以及SSD FTL管理等相关知识
   (3) 熟悉SPDK/块存储/对象存储/数据库/KV存储引擎等相关知识"
TEG09-高级系统测试工程师（深圳）,"本科及以上学历，计算机或相关专业;
三年以上系统测试或测试开发经验，熟悉软件测试流程和规范；
熟悉Linux/Unix系统，熟悉C/C++编程语言，具备shell/python脚本编程能力；
熟练掌握主流自动化测试的工具和方法，具备扎实的测试分析设计能力；
具有较强的逻辑分析与学习能力，良好的沟通能力和团队合作精神；
具备性能测试、白盒测试经验者优先。"
TEG09-高级系统测试工程师（北京）,"本科及以上学历，计算机或相关专业;
三年以上系统测试或测试开发经验，熟悉软件测试流程和规范；
熟悉Linux/Unix系统，熟悉C/C++编程语言，具备shell/python脚本编程能力；
熟练掌握主流自动化测试的工具和方法，具备扎实的测试分析设计能力；
具有较强的逻辑分析与学习能力，良好的沟通能力和团队合作精神；
具备性能测试、白盒测试经验者优先。"
TEG02-云网络测试工程师（深圳）,"本科及以上学历；
3年以上网络设备测试工作经验，熟悉软件测试、系统测试流程以及相关的工具，需要有较强的质量意识和客户服务意识；
熟悉TCP/IP协议，熟悉二层三层协议，熟悉OSPF、BGP、ISIS等动态路由协议，熟悉IPSec VPN、SSL VPN、NAT、MPLS原理，并有较强的分析故障排查能力和丰富的处理经验；
熟悉SDN、NFV、VxLAN、ODL等网络技术及原理，熟悉x86软转发OVS/DPDK/VPP等技术及原理，有过相关项目经验尤佳；
熟悉Linux系统环境，熟练掌握Linux基本工具的使用，至少掌握一种自动化测试脚本语言（如python，shell，TCL等），能编写自动化测试程序；
对网络系统测试有浓厚的兴趣，并有持续深钻技术的学习能力；
思维缜密，逻辑清晰，沟通能力强，责任心强，良好的团队协作精神。"
TEG02-云网络测试工程师（北京）,"本科及以上学历；
3年以上网络设备测试工作经验，熟悉软件测试、系统测试流程以及相关的工具，需要有较强的质量意识和客户服务意识；
熟悉TCP/IP协议，熟悉二层三层协议，熟悉OSPF、BGP、ISIS等动态路由协议，熟悉IPSec VPN、SSL VPN、NAT、MPLS原理，并有较强的分析故障排查能力和丰富的处理经验；
熟悉SDN、NFV、VxLAN、ODL等网络技术及原理，熟悉x86软转发OVS/DPDK/VPP等技术及原理，有过相关项目经验尤佳；
熟悉Linux系统环境，熟练掌握Linux基本工具的使用，至少掌握一种自动化测试脚本语言（如python，shell，TCL等），能编写自动化测试程序；
对网络系统测试有浓厚的兴趣，并有持续深钻技术的学习能力；
思维缜密，逻辑清晰，沟通能力强，责任心强，良好的团队协作精神。"
18425-跨境业务测试工程师（深圳）,"大学本科及以上； 3年以上测试工作经验；
熟悉Unix/Linux工作环境，至少掌握一门常用脚本语言(如shell,python,php，perl等)；
熟练掌握常用数据库操作,最好有mysql实践经验;熟悉一门高级编程语言,要求至少可以参加代码检视,有C/C++经验优先；
具有强烈的责任感，良好的沟通和表达能力，优秀的抗压能力。
 
以下是可优先考虑条件：
 有性能测试经验者；
 熟练使用某种性能测试工具有自动化测试实践经验；
 熟悉一种以上自动化测试工具对开源测试工具有比较多的了解；
 有互联网软件工作经验，了解互联网行业,有金融或支付方面测试经验者优先。"
CSIG17-AI系统高级测试工程师（成都）,"1、计算机或软件相关专业，本科及以上学历，具备扎实的计算机和软件技术基础；
2、有扎实的测试基础，能独立负责一个产品线的测试工作；
3、有良好的学习能力和技术钻研能力，具有自我持续优化的驱动力，具有发现问题的灵敏嗅觉，具备针对复杂问题的分析和解决的能力；
4、具备良好的团队合作精神，善于协调沟通，具备较高的问题推动解决能力；
5、有ToB相关质量管理经验和较强项目管理能力者优先考虑；
6、有相关的自动化测试、专项测试或白盒测试工具和平台建设者优先。"
31498-天美宝可梦-游戏测试工程师（深圳）,"有3年以上软件测试经验，有游戏测试经验者优先,有moba游戏经验者优先。
熟悉项目开发及测试流程，熟练掌握用例设计的各类方法和技巧；
熟练掌握一门开发语言，有实际的开发工具经验，对游戏开发技术熟悉者优先；
对服务器端性能、前台性能、协议、安全等至少一类专项测试有了解和应用经验；
能基于代码层面理解程序实现，进行测试设计、影响面分析和问题跟进者尤佳。"
31498-天美竞速类手游高级测试工程师(深圳),"有2年以上软件测试经验，有手游测试经验者优先，有竞速类游戏经验者优先；
熟悉iOS或Android平台的相关技术，具备移动终端平台应用或游戏的测试经验；
熟悉项目开发及测试流程，熟练掌握用例设计的各类方法和技巧；
熟悉至少一门脚本语言，有自动化或者其他测试辅助脚本的编写经验；
对服务器端性能、前台性能、协议、安全等至少一类专项测试有了解和应用经验；
能基于代码层面理解程序实现，进行测试设计、影响面分析和问题跟进者尤佳。"
28937-移动游戏高级测试工程师（深圳）,"熟悉iOS或Android平台的相关技术，具备移动终端平台应用或游戏的测试经验；
熟悉项目开发及测试流程，熟练掌握用例设计的各类方法和技巧；
熟悉至少一门脚本语言，有自动化或者其他测试辅助脚本的编写经验；
对服务器端性能、前台性能、协议、安全等至少一类专项测试有了解和应用经验；
能基于代码层面理解程序实现，进行测试设计、影响面分析和问题跟进者尤佳。"
